rad,cp,ms,kmh
0,985,-1,-4
400,950,43,155
350,965,38,137
0,990,-1,-4
400,955,41,148
330,975,34,122
0,990,-1,-4
400,955,41,148
300,980,31,112
0,990,-1,-4
400,960,40,144
0,990,-1,-4
380,965,38,137
0,990,-1,-4
370,975,34,122
0,985,-1,-4
0,980,-1,-4
220,1000,18,65
270,990,24,86
330,975,34,122
380,960,40,144
400,950,43,155
420,945,45,162
230,990,24,86
270,980,31,112
350,965,38,137
400,950,43,155
420,940,47,169
400,945,45,162
270,980,31,112
350,965,38,137
400,950,43,155
450,940,47,169
450,940,47,169
400,950,43,155
300,970,36,130
370,955,41,148
420,940,47,169
450,935,48,173
420,940,47,169
380,950,43,155
320,965,38,137
380,950,43,155
420,940,47,169
450,935,48,173
420,940,47,169
360,955,41,148
330,960,40,144
380,945,45,162
430,935,48,173
450,930,50,180
420,940,47,169
360,955,41,148
350,950,43,155
400,940,47,169
450,930,50,180
450,930,50,180
400,940,47,169
360,955,41,148
360,935,48,173
400,930,50,180
420,920,53,191
400,930,50,180
370,940,47,169
350,955,41,148
370,925,51,184
400,920,53,191
400,920,53,191
380,930,50,180
350,940,47,169
330,955,41,148
380,920,53,191
400,915,54,194
380,920,53,191
360,930,50,180
330,945,45,162
300,960,40,144
380,920,53,191
400,915,54,194
380,920,53,191
360,930,50,180
330,945,45,162
300,960,40,144
380,920,53,191
400,915,54,194
380,920,53,191
360,935,48,173
330,950,43,155
300,965,38,137
380,920,53,191
400,915,54,194
380,920,53,191
360,935,48,173
330,950,43,155
300,970,36,130
380,920,53,191
380,920,53,191
380,920,53,191
360,935,48,173
330,950,43,155
300,970,36,130
380,920,53,191
380,920,53,191
350,930,50,180
330,940,47,169
300,955,41,148
280,975,34,122
380,920,53,191
360,925,51,184
340,930,50,180
320,940,47,169
300,955,41,148
280,975,34,122
360,925,51,184
360,925,51,184
340,930,50,180
320,940,47,169
280,955,41,148
250,975,34,122
340,930,50,180
320,935,48,173
300,945,45,162
260,960,40,144
230,970,36,130
200,980,31,112
320,940,47,169
300,945,45,162
280,955,41,148
250,965,38,137
230,975,34,122
180,990,24,86
320,945,45,162
300,950,43,155
280,955,41,148
250,965,38,137
220,975,34,122
170,992,22,79
320,950,43,155
300,955,41,148
270,960,40,144
230,970,36,130
200,980,31,112
0,992,-1,-4
320,950,43,155
300,960,40,144
260,965,38,137
220,975,34,122
200,985,27,97
0,992,-1,-4
320,955,41,148
300,960,40,144
260,965,38,137
220,975,34,122
200,985,27,97
0,992,-1,-4
320,955,41,148
300,960,40,144
260,965,38,137
220,975,34,122
200,985,27,97
0,992,-1,-4
320,955,41,148
300,960,40,144
280,965,38,137
250,975,34,122
200,990,24,86
0,998,-1,-4
320,955,41,148
300,960,40,144
280,965,38,137
250,980,31,112
0,992,-1,-4
320,965,38,137
300,975,34,122
280,980,31,112
250,990,24,86
0,994,-1,-4
320,965,38,137
300,975,34,122
280,985,27,97
250,995,20,72
0,998,-1,-4
300,970,36,130
280,980,31,112
250,990,24,86
0,998,-1,-4
300,975,34,122
280,985,27,97
250,990,24,86
0,998,-1,-4
300,975,34,122
280,985,27,97
250,990,24,86
0,998,-1,-4
300,980,31,112
280,985,27,97
250,990,24,86
0,998,-1,-4
300,980,31,112
280,985,27,97
250,990,24,86
0,998,-1,-4
300,980,31,112
280,985,27,97
0,994,-1,-4
300,980,31,112
280,985,27,97
0,994,-1,-4
300,980,31,112
280,985,27,97
0,994,-1,-4
280,985,27,97
0,994,-1,-4
250,990,24,86
0,996,-1,-4
250,990,24,86
0,998,-1,-4
0,992,-1,-4
200,1000,18,65
240,990,24,86
280,980,31,112
320,970,36,130
360,960,40,144
360,960,40,144
210,996,19,68
250,985,27,97
300,975,34,122
340,965,38,137
370,955,41,148
370,955,41,148
230,990,24,86
280,975,34,122
340,960,40,144
360,955,41,148
380,950,43,155
340,960,40,144
250,980,31,112
300,965,38,137
350,955,41,148
380,950,43,155
360,955,41,148
340,965,38,137
320,980,31,112
370,965,38,137
400,955,41,148
430,945,45,162
370,955,41,148
300,970,36,130
320,970,36,130
350,965,38,137
400,955,41,148
430,945,45,162
360,960,40,144
300,975,34,122
350,950,43,155
380,945,45,162
400,940,47,169
380,945,45,162
330,970,36,130
300,990,24,86
350,940,47,169
380,930,50,180
380,930,50,180
350,940,47,169
300,975,34,122
230,994,21,76
400,915,54,194
420,910,56,202
420,910,56,202
350,940,47,169
270,980,31,112
200,996,19,68
400,900,59,212
400,900,59,212
350,920,53,191
300,950,43,155
260,980,31,112
0,992,-1,-4
400,900,59,212
380,910,56,202
320,930,50,180
250,960,40,144
0,990,-1,-4
400,900,59,212
360,915,54,194
300,935,48,173
240,970,36,130
0,992,-1,-4
380,900,59,212
330,920,53,191
280,940,47,169
250,970,36,130
0,994,-1,-4
360,905,57,205
320,930,50,180
250,950,43,155
200,970,36,130
0,994,-1,-4
360,905,57,205
320,930,50,180
250,955,41,148
0,975,-1,-4
360,915,54,194
320,935,48,173
250,965,38,137
0,985,-1,-4
360,915,54,194
300,950,43,155
0,980,-1,-4
400,925,51,184
280,960,40,144
0,980,-1,-4
380,930,50,180
250,970,36,130
0,985,-1,-4
380,935,48,173
250,975,34,122
0,990,-1,-4
350,950,43,155
0,985,-1,-4
330,965,38,137
0,990,-1,-4
280,970,36,130
0,992,-1,-4
0,985,-1,-4
200,1000,18,65
230,994,21,76
250,985,27,97
280,980,31,112
280,980,31,112
250,985,27,97
220,994,21,76
240,985,27,97
260,975,34,122
280,965,38,137
260,975,34,122
220,985,27,97
230,992,22,79
250,975,34,122
260,970,36,130
280,960,40,144
250,975,34,122
220,985,27,97
230,985,27,97
240,975,34,122
260,965,38,137
280,960,40,144
250,975,34,122
220,985,27,97
240,980,31,112
250,975,34,122
280,965,38,137
280,965,38,137
250,975,34,122
220,985,27,97
240,980,31,112
260,970,36,130
280,960,40,144
270,965,38,137
230,985,27,97
200,990,24,86
280,970,36,130
290,965,38,137
300,960,40,144
280,965,38,137
230,985,27,97
180,992,22,79
280,960,40,144
280,960,40,144
300,955,41,148
260,970,36,130
230,985,27,97
0,996,-1,-4
260,965,38,137
280,960,40,144
280,960,40,144
250,975,34,122
200,990,24,86
0,1000,-1,-4
270,970,36,130
280,960,40,144
280,960,40,144
250,975,34,122
200,990,24,86
0,1002,-1,-4
280,965,38,137
300,960,40,144
280,965,38,137
230,980,31,112
0,996,-1,-4
280,965,38,137
300,960,40,144
280,965,38,137
230,980,31,112
0,996,-1,-4
320,960,40,144
320,960,40,144
270,975,34,122
200,990,24,86
0,996,-1,-4
320,955,41,148
300,960,40,144
250,980,31,112
0,996,-1,-4
300,955,41,148
250,965,38,137
200,980,31,112
0,1000,-1,-4
250,955,41,148
200,975,34,122
160,990,24,86
0,1002,-1,-4
230,965,38,137
200,980,31,112
150,994,21,76
0,1002,-1,-4
220,975,34,122
200,985,27,97
150,994,21,76
0,1002,-1,-4
200,985,27,97
180,990,24,86
150,996,19,68
0,1004,-1,-4
180,990,24,86
150,996,19,68
0,1000,-1,-4
170,994,21,76
130,998,18,65
0,1004,-1,-4
160,996,19,68
0,1002,-1,-4
150,998,18,65
0,1004,-1,-4
0,1002,-1,-4
150,1000,18,65
200,990,24,86
250,975,34,122
300,960,40,144
330,950,43,155
330,950,43,155
160,998,18,65
230,985,27,97
270,970,36,130
300,960,40,144
350,945,45,162
330,950,43,155
170,996,19,68
230,985,27,97
270,970,36,130
300,950,43,155
350,945,45,162
330,950,43,155
200,990,24,86
250,975,34,122
330,960,40,144
370,940,47,169
350,945,45,162
330,950,43,155
200,985,27,97
250,965,38,137
300,950,43,155
350,940,47,169
300,945,45,162
300,950,43,155
240,975,34,122
280,960,40,144
320,940,47,169
280,945,45,162
300,945,45,162
280,955,41,148
240,975,34,122
280,960,40,144
320,940,47,169
300,945,45,162
300,945,45,162
280,955,41,148
300,955,41,148
330,945,45,162
350,935,48,173
330,945,45,162
320,950,43,155
260,965,38,137
300,945,45,162
360,920,53,191
350,925,51,184
300,940,47,169
280,950,43,155
250,975,34,122
320,930,50,180
360,915,54,194
320,930,50,180
300,940,47,169
260,955,41,148
220,985,27,97
300,915,54,194
320,905,57,205
280,930,50,180
270,940,47,169
250,955,41,148
150,994,21,76
300,905,57,205
320,900,59,212
280,935,48,173
270,945,45,162
250,965,38,137
150,996,19,68
330,900,59,212
330,900,59,212
270,940,47,169
260,950,43,155
220,980,31,112
130,998,18,65
320,900,59,212
310,910,56,202
300,945,45,162
270,960,40,144
200,990,24,86
0,1000,-1,-4
340,890,61,220
300,910,56,202
280,945,45,162
250,970,36,130
200,990,24,86
0,1000,-1,-4
340,890,61,220
300,920,53,191
280,940,47,169
250,980,31,112
0,992,-1,-4
340,900,59,212
310,925,51,184
250,945,45,162
220,985,27,97
0,994,-1,-4
370,920,53,191
300,930,50,180
240,950,43,155
200,985,27,97
0,994,-1,-4
380,930,50,180
330,940,47,169
250,965,38,137
200,985,27,97
0,998,-1,-4
380,935,48,173
320,950,43,155
250,970,36,130
200,990,24,86
0,1000,-1,-4
370,945,45,162
320,955,41,148
230,980,31,112
0,998,-1,-4
400,945,45,162
340,955,41,148
230,980,31,112
0,1000,-1,-4
450,945,45,162
330,960,40,144
200,990,24,86
0,1002,-1,-4
430,950,43,155
300,970,36,130
200,994,21,76
0,1004,-1,-4
400,955,41,148
270,975,34,122
0,998,-1,-4
380,955,41,148
260,985,27,97
0,1002,-1,-4
350,955,41,148
180,990,24,86
0,1006,-1,-4
340,965,38,137
0,1000,-1,-4
320,975,34,122
0,1000,-1,-4
200,996,19,68
0,1004,-1,-4
0,1004,-1,-4
150,1000,18,65
0,1004,-1,-4
150,1000,18,65
0,1004,-1,-4
0,1004,-1,-4
250,1000,18,65
250,996,19,68
250,998,18,65
230,998,18,65
230,998,18,65
220,1000,18,65
250,998,18,65
270,996,19,68
250,998,18,65
230,1000,18,65
0,1002,-1,-4
250,998,18,65
250,998,18,65
230,1000,18,65
0,1002,-1,-4
270,998,18,65
270,998,18,65
230,1000,18,65
0,1004,-1,-4
270,1000,18,65
250,998,18,65
220,1000,18,65
0,1004,-1,-4
250,1000,18,65
200,1002,18,65
0,1004,-1,-4
0,1004,-1,-4
